"_id",created_at,updated_at,app_id,book_id,user_id,_status,__v
57676fcb8a7bb32d3bc91b25,6/20/2016 12:23:39 PM,6/20/2016 12:23:39 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448097ebb20624f753b91,1,0
5767cb3bcbaf43383bfba1c9,6/20/2016 6:53:47 PM,6/20/2016 6:53:47 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,573c618e319bb8343acd2d28,1,0
5767e011cbaf43383bfba26d,6/20/2016 8:22:41 PM,6/20/2016 8:22:41 PM,56c6c309243cb728205a3dff,576760798a7bb32d3bc91769,56d448097ebb20624f753c51,1,0
57682c0b8a7bb32d3bc9237c,6/21/2016 1:46:51 AM,6/21/2016 1:46:52 AM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56e8f2e93c3e74753c19432a,-1,0
57686efccbaf43383bfba971,6/21/2016 6:32:28 AM,6/21/2016 6:32:28 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448147ebb20624f754371,1,0
576873358a7bb32d3bc92455,6/21/2016 6:50:29 AM,6/21/2016 6:50:29 AM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,56d448137ebb20624f754331,1,0
576884108a7bb32d3bc924e9,6/21/2016 8:02:24 AM,6/21/2016 8:02:29 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d448127ebb20624f754183,1,0
57688eb88a7bb32d3bc92563,6/21/2016 8:47:52 AM,6/21/2016 8:47:52 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,57688d3d8a7bb32d3bc92553,1,0
5768c20f8a7bb32d3bc927a2,6/21/2016 12:26:55 PM,6/21/2016 12:26:55 PM,56c6c309243cb728205a3dff,576760798a7bb32d3bc91769,56d448037ebb20624f753799,1,0
5768d367cbaf43383bfbb14f,6/21/2016 1:40:55 PM,6/21/2016 1:40:55 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,575d6627749edd5c2c7ed9cd,1,0
5768e5838a7bb32d3bc92939,6/21/2016 2:58:11 PM,6/21/2016 2:58:11 PM,56c6c309243cb728205a3dff,5768aa3ecbaf43383bfbabeb,56d448047ebb20624f7537f1,1,0
5768ee3fcbaf43383bfbb25c,6/21/2016 3:35:27 PM,6/21/2016 3:35:27 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,572eef151112704c7b4499a8,1,0
5768f46dcbaf43383bfbb27a,6/21/2016 4:01:49 PM,6/21/2016 4:01:49 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,572eef151112704c7b4499a8,1,0
57690403cbaf43383bfbb2f0,6/21/2016 5:08:19 PM,6/21/2016 5:08:19 PM,56c6c309243cb728205a3dff,5768aa3ecbaf43383bfbabeb,570492c9ea953e8f30e0cbda,1,0
5769145ccbaf43383bfbb3b0,6/21/2016 6:18:04 PM,6/21/2016 6:18:04 PM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,57690f1a8a7bb32d3bc92a98,1,0
57693f1ecbaf43383bfbb7bc,6/21/2016 9:20:30 PM,6/21/2016 9:20:30 PM,56c6c309243cb728205a3dff,5768aa3ecbaf43383bfbabeb,56d4480b7ebb20624f753dc7,1,0
576946248a7bb32d3bc92c4f,6/21/2016 9:50:28 PM,6/21/2016 9:50:28 PM,56c6c309243cb728205a3dff,5768aa3ecbaf43383bfbabeb,56d448107ebb20624f7540d1,1,0
576947088a7bb32d3bc92c5d,6/21/2016 9:54:16 PM,6/21/2016 9:54:16 PM,56c6c309243cb728205a3dff,5768aa3ecbaf43383bfbabeb,572d50741112704c7b4470bb,1,0
5769586a8a7bb32d3bc92d32,6/21/2016 11:08:26 PM,6/21/2016 11:08:26 PM,56c6c309243cb728205a3dff,576760798a7bb32d3bc91769,56d448167ebb20624f75452e,1,0
57696b68cbaf43383bfbb99d,6/22/2016 12:29:28 AM,6/22/2016 12:29:28 AM,56c6c309243cb728205a3dff,576760798a7bb32d3bc91769,56e8f2e83c3e74753c19429c,1,0
57697f388a7bb32d3bc92e5b,6/22/2016 1:54:00 AM,6/22/2016 1:54:00 AM,56c6c309243cb728205a3dff,575e2fd1fc5e9c8e28e6c03d,56d448127ebb20624f754183,1,0
57697fe9cbaf43383bfbbe17,6/22/2016 1:56:57 AM,6/22/2016 1:56:57 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,572dfc0e23057a577bd4a6da,1,0
5769cf068a7bb32d3bc92f28,6/22/2016 7:34:30 AM,6/22/2016 7:34:30 AM,56c6c309243cb728205a3dff,575f83c91694829a28aa5b90,56d4480c7ebb20624f753ea9,1,0
576a217b2cd2f3be5a7507d7,6/22/2016 1:26:19 PM,6/22/2016 1:26:19 PM,56c6c309243cb728205a3dff,576a14d5bcd58fb75a35a51e,56d448097ebb20624f753c59,1,0
576a3b1cbcd58fb75a35a6f9,6/22/2016 3:15:40 PM,6/22/2016 3:15:40 PM,56c6c309243cb728205a3dff,576a14d5bcd58fb75a35a51e,56d4480b7ebb20624f753e09,1,0
576a4712bcd58fb75a35a77f,6/22/2016 4:06:42 PM,6/22/2016 4:06:42 PM,56c6c309243cb728205a3dff,5768aa3ecbaf43383bfbabeb,56d448137ebb20624f7542bd,1,0
576a5116bcd58fb75a35a7f1,6/22/2016 4:49:26 PM,6/22/2016 4:49:26 PM,56c6c309243cb728205a3dff,576a14d5bcd58fb75a35a51e,56d4480a7ebb20624f753c93,1,0
576a70412cd2f3be5a750b59,6/22/2016 7:02:25 PM,6/22/2016 7:02:25 PM,56c6c309243cb728205a3dff,5768aa3ecbaf43383bfbabeb,56d448167ebb20624f754582,1,0
576a82e4bcd58fb75a35aa1a,6/22/2016 8:21:56 PM,6/22/2016 8:21:56 PM,56c6c309243cb728205a3dff,576a14d5bcd58fb75a35a51e,56d448097ebb20624f753bc1,1,0
576a8ce62cd2f3be5a750ca2,6/22/2016 9:04:38 PM,6/22/2016 9:04:38 PM,56c6c309243cb728205a3dff,576760798a7bb32d3bc91769,56d448097ebb20624f753bc1,1,0
576be8ee013c87e5048733bb,6/23/2016 9:49:34 PM,6/23/2016 9:49:34 PM,56c6c309243cb728205a3dff,576b61b32cd2f3be5a7514a1,56d448057ebb20624f7538f1,1,0
576bf668013c87e504873488,6/23/2016 10:47:04 PM,6/23/2016 10:47:08 PM,56c6c309243cb728205a3dff,5754d61c034314f16d4a36c8,574a5fde399d5d5765510839,1,0
576bfd5a8990a6ec042c9552,6/23/2016 11:16:42 PM,6/23/2016 11:16:42 PM,56c6c309243cb728205a3dff,576b61b32cd2f3be5a7514a1,56d448137ebb20624f75424d,1,0
576c0c408990a6ec042c9645,6/24/2016 12:20:16 AM,6/24/2016 12:20:16 AM,56c6c309243cb728205a3dff,5754d61c034314f16d4a36c8,57288fe8fc52eaf207224740,1,0
576c0cb98990a6ec042c9647,6/24/2016 12:22:17 AM,6/24/2016 12:22:17 AM,56c6c309243cb728205a3dff,5754d61c034314f16d4a36c8,574af0be6bc71f626550a563,1,0
576cb63a013c87e504873aac,6/24/2016 12:25:30 PM,6/24/2016 12:25:31 PM,56c6c309243cb728205a3dff,576b61b32cd2f3be5a7514a1,56d448127ebb20624f75418d,-1,0
576d2a42f42b11dc634d9054,6/24/2016 8:40:34 PM,6/24/2016 8:40:34 PM,56c6c309243cb728205a3dff,576c997b8990a6ec042c9978,56d448047ebb20624f753807,1,0
576e0e5ef42b11dc634daacb,6/25/2016 12:53:50 PM,6/25/2016 12:53:50 PM,56c6c309243cb728205a3dff,5749a5c0f138325e2d1c9e3d,570f1a5efe5a48fe49c96cd6,1,0
576e3b70f42b11dc634dafa9,6/25/2016 4:06:08 PM,6/25/2016 4:06:08 PM,56c6c309243cb728205a3dff,576e12f0f42b11dc634dab4a,56d4480e7ebb20624f754023,1,0
576e88ca5a73643c6fcb996d,6/25/2016 9:36:10 PM,6/25/2016 9:36:10 PM,56c6c309243cb728205a3dff,5754d61c034314f16d4a36c8,571b7261e3d39ad67565d8bd,1,0
576f6c6a31a41d316f9916f0,6/26/2016 1:47:22 PM,6/26/2016 1:47:24 PM,56c6c309243cb728205a3dff,576f581c31a41d316f991569,56d4480b7ebb20624f753db5,1,0
576f6e655a73643c6fcbb5a0,6/26/2016 1:55:49 PM,6/26/2016 1:55:49 PM,56c6c309243cb728205a3dff,576b61b32cd2f3be5a7514a1,56d4480b7ebb20624f753db5,1,0
576f948e5a73643c6fcbb97b,6/26/2016 4:38:38 PM,6/26/2016 4:38:38 PM,56c6c309243cb728205a3dff,57661c36cbaf43383bfb7c2f,571ac420e12f4a713ccb2810,1,0
576ff7dd31a41d316f9924cb,6/26/2016 11:42:21 PM,6/26/2016 11:42:21 PM,56c6c309243cb728205a3dff,57562abe46dc071d3d95a786,570f1a5efe5a48fe49c96cd6,1,0
57706e4b5a73643c6fcbc5f7,6/27/2016 8:07:39 AM,6/27/2016 8:07:39 AM,56c6c309243cb728205a3dff,576e12f0f42b11dc634dab4a,56d448097ebb20624f753bc1,1,0
577074fc5a73643c6fcbc65a,6/27/2016 8:36:12 AM,6/27/2016 8:36:12 AM,56c6c309243cb728205a3dff,576c997b8990a6ec042c9978,56d448097ebb20624f753bc1,1,0
57707be55a73643c6fcbc6c6,6/27/2016 9:05:41 AM,6/27/2016 9:05:41 AM,56c6c309243cb728205a3dff,576b61b32cd2f3be5a7514a1,56d448097ebb20624f753bc1,1,0
5770bf493b6917045edaa201,6/27/2016 1:53:13 PM,6/27/2016 1:53:13 PM,56c6c309243cb728205a3dff,577096023b6917045eda9ef3,56d448177ebb20624f7545bc,1,0
